CSS Options Fields
[color-nav-dropdown-background-rgba => 26,26,26
[color-nav-dropdown-background-variation => 26,26,26
[color-nav-dropdown-background] => #1a1a1a
[color-nav-dropdown-text-active-rgba => 210,210,210
[color-nav-dropdown-text-active] => #d2d2d2
[color-nav-dropdown-text-hover-rgba => 230,230,230
[color-nav-dropdown-text-hover] => #e6e6e6
[color-nav-dropdown-text-rgba => 255,255,255
[color-nav-dropdown-text-variation => 255,255,255
[color-nav-dropdown-text] => #fff
[color-nav-hamburger-active-rgba => 210,210,210
[color-nav-hamburger-active] => #d2d2d2
[color-nav-hamburger-hover-rgba => 230,230,230
[color-nav-hamburger-hover] => #e6e6e6
[color-nav-hamburger-rgba => 255,255,255
[color-nav-hamburger-variation => 255,255,255
[color-nav-hamburger] => #fff
[color-nav-text-active-rgba => 210,210,210
[color-nav-text-active] => #d2d2d2
[color-nav-text-hover-rgba => 230,230,230
[color-nav-text-hover] => #e6e6e6
[color-nav-text-rgba => 255,255,255
[color-nav-text-variation => 255,255,255
[color-nav-text] => #fff
[color-scheme-default] => textDarkBackgroundLight
[color-text-active-rgba => 45,45,45
[color-text-active] => #2d2d2d
[color-text-alt-active-rgba => 210,210,210
[color-text-alt-active] => #d2d2d2
[color-text-alt-hover-rgba => 230,230,230
[color-text-alt-hover] => #e6e6e6
[color-text-alt-rgba => 255,255,255
[color-text-alt-variation => 255,255,255
[color-text-alt] => #fff
[color-text-dark-active-rgba => 45,45,45
[color-text-dark-active] => #2d2d2d
[color-text-dark-hover-rgba => 25,25,25
[color-text-dark-hover] => #191919
[color-text-dark-rgba => 0,0,0
[color-text-dark-variation => 0,0,0
[color-text-dark] => #000
[color-text-hover-rgba => 25,25,25
[color-text-hover] => #191919
[color-text-light-active-rgba => 210,210,210
[color-text-light-active] => #d2d2d2
[color-text-light-hover-rgba => 230,230,230
[color-text-light-hover] => #e6e6e6
[color-text-light-rgba => 255,255,255
[color-text-light-variation => 255,255,255
[color-text-light] => #fff
[color-text-rgba => 0,0,0
[color-text-variation => 0,0,0
[color-text] => #000
[colors-brand] => 
[colour-anchor-underline-active-rgba => 71,71,71
[colour-anchor-underline-active] => #474747
[colour-anchor-underline-hover-rgba => 51,51,51
[colour-anchor-underline-hover] => #333
[colour-anchor-underline-rgba => 26,26,26
[colour-anchor-underline-variation => 26,26,26
[colour-anchor-underline] => #1a1a1a
[colour-background-active-rgba => 210,210,210
[colour-background-active] => #d2d2d2
[colour-background-alt-active-rgba => 45,45,45
[colour-background-alt-active] => #2d2d2d
[colour-background-alt-hover-rgba => 25,25,25
[colour-background-alt-hover] => #191919
[colour-background-alt-rgba => 0,0,0
[colour-background-alt-variation => 0,0,0
[colour-background-alt] => #000
[colour-background-dark-active-rgba => 45,45,45
[colour-background-dark-active] => #2d2d2d
[colour-background-dark-hover-rgba => 25,25,25
[colour-background-dark-hover] => #191919
[colour-background-dark-rgba => 0,0,0
[colour-background-dark-variation => 0,0,0
[colour-background-dark] => #000
[colour-background-hover-rgba => 230,230,230
[colour-background-hover] => #e6e6e6
[colour-background-light-active-rgba => 210,210,210
[colour-background-light-active] => #d2d2d2
[colour-background-light-hover-rgba => 230,230,230
[colour-background-light-hover] => #e6e6e6
[colour-background-light-rgba => 255,255,255
[colour-background-light-variation => 255,255,255
[colour-background-light] => #fff
[colour-background-rgba => 255,255,255
[colour-background-variation => 255,255,255
[colour-background] => #fff
[colour-brand-1] => #000
[colour-button-background] => #fff
[colour-button-text] => #1a1a1a
[colour-footer-background-active-rgba => 71,71,71
[colour-footer-background-active] => #474747
[colour-footer-background-hover-rgba => 51,51,51
[colour-footer-background-hover] => #333
[colour-footer-background-rgba => 26,26,26
[colour-footer-background-variation => 26,26,26
[colour-footer-background] => #1a1a1a
[colour-footer-text-active-rgba => 210,210,210
[colour-footer-text-active] => #d2d2d2
[colour-footer-text-hover-rgba => 230,230,230
[colour-footer-text-hover] => #e6e6e6
[colour-footer-text-rgba => 255,255,255
[colour-footer-text-variation => 255,255,255
[colour-footer-text] => #fff
[colour-header-background-active-rgba => 71,71,71
[colour-header-background-active] => #474747
[colour-header-background-hover-rgba => 51,51,51
[colour-header-background-hover] => #333
[colour-header-background-rgba => 26,26,26
[colour-header-background-variation => 26,26,26
[colour-header-background] => #1a1a1a
[colour-nav-dropdown-background-active-rgba => 71,71,71
[colour-nav-dropdown-background-active] => #474747
[colour-nav-dropdown-background-hover-rgba => 51,51,51
[colour-nav-dropdown-background-hover] => #333
[colour-nav-dropdown-background-rgba => 26,26,26
[colour-nav-dropdown-background-variation => 26,26,26
[colour-nav-dropdown-background] => #1a1a1a
[colour-nav-dropdown-text-active-rgba => 210,210,210
[colour-nav-dropdown-text-active] => #d2d2d2
[colour-nav-dropdown-text-hover-rgba => 230,230,230
[colour-nav-dropdown-text-hover] => #e6e6e6
[colour-nav-dropdown-text-rgba => 255,255,255
[colour-nav-dropdown-text-variation => 255,255,255
[colour-nav-dropdown-text] => #fff
[colour-nav-hamburger-active-rgba => 210,210,210
[colour-nav-hamburger-active] => #d2d2d2
[colour-nav-hamburger-hover-rgba => 230,230,230
[colour-nav-hamburger-hover] => #e6e6e6
[colour-nav-hamburger-rgba => 255,255,255
[colour-nav-hamburger-variation => 255,255,255
[colour-nav-hamburger] => #fff
[colour-nav-text-active-rgba => 210,210,210
[colour-nav-text-active] => #d2d2d2
[colour-nav-text-hover-rgba => 230,230,230
[colour-nav-text-hover] => #e6e6e6
[colour-nav-text-rgba => 255,255,255
[colour-nav-text-variation => 255,255,255
[colour-nav-text] => #fff
[colour-text-active-rgba => 45,45,45
[colour-text-active] => #2d2d2d
[colour-text-alt-active-rgba => 210,210,210
[colour-text-alt-active] => #d2d2d2
[colour-text-alt-hover-rgba => 230,230,230
[colour-text-alt-hover] => #e6e6e6
[colour-text-alt-rgba => 255,255,255
[colour-text-alt-variation => 255,255,255
[colour-text-alt] => #fff
[colour-text-dark-active-rgba => 45,45,45
[colour-text-dark-active] => #2d2d2d
[colour-text-dark-hover-rgba => 25,25,25
[colour-text-dark-hover] => #191919
[colour-text-dark-rgba => 0,0,0
[colour-text-dark-variation => 0,0,0
[colour-text-dark] => #000
[colour-text-hover-rgba => 25,25,25
[colour-text-hover] => #191919
[colour-text-light-active-rgba => 210,210,210
[colour-text-light-active] => #d2d2d2
[colour-text-light-hover-rgba => 230,230,230
[colour-text-light-hover] => #e6e6e6
[colour-text-light-rgba => 255,255,255
[colour-text-light-variation => 255,255,255
[colour-text-light] => #fff
[colour-text-rgba => 0,0,0
[colour-text-variation => 0,0,0
[colour-text] => #000
[content-width-max] => 1400px
[edge-padding] => 30px
[font-family-heading] => Arial, sans-serif
[font-family] => Arial, sans-serif
[font-size] => 13pt
[footer-logo-width] => 255px
[golden-ratio-inverse] => 0.6180339888
[golden-ratio] => 1.6180339887
[grid-gap-horizontal] => 45px
[grid-gap-vertical] => 0
[header-height-scrolled] => 70px
[header-height] => 140px
[header-logo-width-scrolled] => 110px
[header-logo-width] => 185px
[header-mobile-opacity] => 0.8
[header-position] => fixed
[header-transition] => 1s ease all
[image-margin-horizontal] => 45px
[image-margin-vertical] => 15px
[line-height-headings] => 1.25
[line-height] => 1.7
[min-width-lg] => 992
[min-width-md] => 768
[min-width-sm] => 577
[min-width-xl] => 1200
[min-width-xxl] => 1400
[nav-dropdown-menu-opacity] => 0.8
[pi] => 3.1415926536
[section-padding-vertical] => 90px
[social-media-icon-dimension] => 40px
[text-margin] => 15px
[tsp-calc => 
[tsp-calculate => 
[tsp-sum => 
colors-brand-key => 
colours-brand-key => 


CSS:

array (
  'ID' => 0,
  'key' => 'field_6632d474da558_field_6632d32027db6',
  'label' => 'Colours Colours',
  'name' => 'colours_colours',
  'aria-label' => '',
  'prefix' => 'acf[field_6632d474da558]',
  'type' => 'group',
  'value' => '',
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'colours_colours',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab28',
      'label' => 'Colours Information',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab32',
      'label' => 'Colour Formatting',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 1,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Please add colours using hex values. They should be styled in correct CSS, eg. #fff000 (RGBA is not recommended - an RGBA version of the colour will be available via shortcode anyway, see below). To convert between formats, please use the <a href="admin.php?page=acf-options-theme-tools" target="_blank">Theme Tools</a>.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab3b',
      'label' => 'Shortcodes',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 2,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'The colours below can be used in any of the CSS sections as a shortcode (similar to a normal WordPress shortcode, eg. <code>[colour-text-dark]</code> ). All shortcodes use lower case letters and hyphens only, and are in descending order of selectivity.<br /><br />While correct use of New Zealand English is preferable, to avoid confusion while coding, Americanisations of shortcodes may be used, eg. <code>[color-text-dark]</code>.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab45',
      'label' => 'Brand Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 3,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Short codes for brand colours will automatically be created via the name. The name field should just be the name of the colour. The shortcodes will then be created in the format <code>[colour-brand-{name}]</code> (where the name in the shortcode is lowercase, with hyphens instead of spaces). Examples:<br /><br />

Colour name: Green, shortcode <code>[colour-brand-green]</code><br />
Colour name: Pale Blue Background, shortcode  <code>[colour-brand-pale-blue-background]</code><br /><br />

This name version of the shortcode is the main one that should be used. However, brand colour shortcodes are also created in the ranked order below, eg. <code>[colour-brand-1]</code>. Therefore the primary brand colour should be in position 1, the secondary brand colour in position 2, and so on.<br /><br />

CSS classes for the brand colours can be created by turning the Colour Classes and/or Background Colour Classes on. This will create colour classes that can be applied to elements as desired (the classes themselves will appear after Colour Schemes in the CSS file). Classes take the format <code>.colour-{name}</code>] or <code>.background-colour-{name}] </code> (where {name} is the name of the colour in lower case with hyphens instead of spaces).<br /><br />

Examples of this in HTML for the colour name "Red":<br /><br />

<code>&lt;h3 class="colour-red"&gt;<br />
&lt;div class="background-colour-red"&gt;</code><br /><br />

Heading colours for a section can also be overwritten by using a developer class. To set this up, turn on Heading Colours. This will create CSS for <code>.heading-{name}</code> (to affect only h1 and h2 headings within the section) and <code>.headings-{name}</code> (to affect all headings within the section).<br /><br />

When Image Overlay Colours is turned on, the brand colours become available as options in the Page Sections, and the CSS is hard coded into the Colour Sections area.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab4f',
      'label' => 'Add Colour Scheme',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 4,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Ticking the "Add Colour Scheme" box triggers the creation of a default colour scheme upon Update (if one does not yet exist). The brand colour will be the background colour, and default settings for text colours will be automatically created. These settings can be manually edited and refined on the Structural CSS Editor > Colour Schemes tab. The box will default to unticked once the colour scheme has been created (unticking the box here will not remove a colour scheme - this would need to be done manually on the Colour Schemes tab).',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    5 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab5a',
      'label' => 'Hover & Active Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 5,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Hover and Active colour variants of these colours are automatically created. To use these, add "-hover" or "-active" to the end of the shortcode. Examples:<br /><br />

<code>[colour-text-dark-hover]</code><br />
<code>[colour-brand-red-hover]</code><br /><br />

Hover and Active colours are created by adding (or subtracting) the hover and active indexes from the colour values in the hex code. (Hover and Active indexes are set under the Anchors & Buttons tab).',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    6 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab62',
      'label' => 'RGBA Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 6,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'RGBA colours are also automatically created. To use these, add "-rgba" to the end of a colour shortcode, followed by the opacity value as a decimal (so 70% would be 0.7). For example:<br /><br />

<code>[colour-background-dark-rgba 0.1]</code>
<code>[colour-brand-red-rgba 0.7]</code><br /><br />

This shortcode outputs the colour as an "rgba()" CSS statement.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    7 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab6a',
      'label' => 'Colour Variations',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 7,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Variations for all colours can be created. To use these, add “-variation” to the end of the colour shortcode, followed by a number. This number acts the same as the hover and active indexes, and is added to the hex value. A positive number will make the colour lighter, and a negative number will make the colour darker. Examples:<br /><br />

<code>[colour-background-dark-variation 50]</code><br />
<code>[colour-brand-red-variation -30]</code><br /><br />

Colour ranges will stay within 0 to 255.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    8 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab72',
      'label' => 'Information about Colours End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 8,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    9 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab7a',
      'label' => 'Text & Background Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 9,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    10 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab82',
      'label' => 'About Text & Background Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 10,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Keep these colours fairly neutral, as they flow into the Light and Dark colour schemes. The basic concept is that Light and Dark are opposites of each other (although often the dark background colour may need to be lightened). Any spot colours etc should be added under Brand Colours, which can then easily flow through into their own colour schemes.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    11 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab8c',
      'label' => 'Dark Text Colour',
      'name' => 'colour_text_dark',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#000',
      'menu_order' => 11,
      'instructions' => 'Shortcode: <code>[colour-text-dark]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#000',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_text_dark',
      '_valid' => 1,
    ),
    12 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ab9e',
      'label' => 'Light Text Colour',
      'name' => 'colour_text_light',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 12,
      'instructions' => 'Shortcode: <code>[colour-text-light]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_text_light',
      '_valid' => 1,
    ),
    13 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abae',
      'label' => 'Dark Background Colour',
      'name' => 'colour_background_dark',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#000',
      'menu_order' => 13,
      'instructions' => 'Shortcode: <code>[colour-background-dark]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#000',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_background_dark',
      '_valid' => 1,
    ),
    14 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abbe',
      'label' => 'Light Background Colour',
      'name' => 'colour_background_light',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 14,
      'instructions' => 'Shortcode: <code>[colour-background-light]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_background_light',
      '_valid' => 1,
    ),
    15 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abce',
      'label' => 'Default Colour Scheme',
      'name' => 'colour_scheme_default',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'select',
      'value' => 'textDarkBackgroundLight',
      'menu_order' => 15,
      'instructions' => 'This sets up the default colour scheme as well as the default shortcodes for <code>[colour-text]</code>, <code>[colour-background]</code>, and the opposites <code>[colour-text-alt]</code> and <code>[colour-background-alt]</code>.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode process',
        'id' => '',
      ),
      'choices' => 
      array (
        'textDarkBackgroundLight' => 'Dark text / light background',
        'textLightBackgroundDark' => 'Light text / dark background',
      ),
      'default_value' => 'textDarkBackgroundLight',
      'return_format' => 'value',
      'multiple' => 0,
      'allow_null' => 0,
      'ui' => 0,
      'ajax' => 0,
      'placeholder' => '',
      '_name' => 'colour_scheme_default',
      '_valid' => 1,
    ),
    16 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abd6',
      'label' => 'Text & Background Colours End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 16,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    17 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abde',
      'label' => 'Brand Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 17,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 1,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    18 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abe6',
      'label' => 'Brand Colours',
      'name' => 'colours_brand',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 18,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_5f177e6752a1d',
      'button_label' => 'Add Brand Colour',
      'rows_per_page' => 20,
      '_name' => 'colours_brand',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731b35f5',
          'label' => 'Name',
          'name' => 'name',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'text',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319abe6',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'prepend' => '',
          'append' => '',
          'maxlength' => 50,
          'parent_repeater' => 'field_6539e7319abe6',
          '_name' => 'name',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731b35fe',
          'label' => 'Colour',
          'name' => 'colour',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'color_picker',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 1,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319abe6',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '#fff',
          'enable_opacity' => 0,
          'return_format' => 'string',
          'parent_repeater' => 'field_6539e7319abe6',
